PO no.,PI no.,Order Date,Receiving CKD Date,Finishing Date,Shipping Date,LEAD TIME TO FINISH,LEAD TIME TO SHIP,LEAD TIME FROM CKD,Generator Serial no.,Canopy Size,"Freq
4U Power-2,9219,04/09/2025,10/10/2025,10/14/2025,10/14/2025,40,40,5,25420005,30,60,220/380,(30 / 33) kVA,BAUDOUIN,4M06G4D0/S,5624J013054,AQT,A06I639408,0212309/035,DSE 4520 MKII,10816674
P03993,9952,02/10/2025,10/10/2025,10/14/2025,10/14/2025,12,12,5,25420006,20,60,230 V,(11.2 / 12.4) kVA,KUBOTA,D1105-E2-BG,1RR2436,BRUSHLESS AC SYNCHRO. ALTERNATOR,S164G88B2,250608.8KS003,DSE 4520 MKII,10816705
P03993,9952,02/10/2025,10/10/2025,10/14/2025,10/14/2025,12,12,5,25420007,20,60,230 V,(11.2 / 12.4) kVA,KUBOTA,D1105-E2-BG,1RQ4880,BRUSHLESS AC SYNCHRO. ALTERNATOR,S164G88B2,250608.8KS011,DSE 4520 MKII,10953129
P03993,9952,02/10/2025,10/10/2025,10/14/2025,10/14/2025,12,12,5,25420008,20,60,230 V,(11.2 / 12.4) kVA,KUBOTA,D1105-E2-BG,1RQ5137,BRUSHLESS AC SYNCHRO. ALTERNATOR,S164G88B2,250608.8KS008,DSE 4520 MKII,10816709
P03992,8916,02/10/2025,10/10/2025,10/14/2025,10/14/2025,12,12,5,25420009,350-500 OPEN,60,220/380,(569 / 625) kVA,CUMMINS,QSZ13G3,93921637,BRUSHLESS AC SYNCHRO. ALTERNATOR,FPA35-4042,K25065513,DSE 7320 MKII,10897477
P03919,07135 R2,26/09/2025,10/13/2025,10/14/2025,10/14/2025,18,18,2,25420010,300,60,220/380,(245 / 269) kVA,PERKINS,1506A-E88TAG1,LGDF1012N21467L,LEROY SOMER,TAL046D,464325004,DSE 6120 MKIII,10938558
P03867,9716,22/09/2025,10/13/2025,10/17/2025,10/17/2025,25,25,5,25420011,80-100,60,220/380,(68 / 75) kVA,CUMMINS,4BTA3.9G2,72088080,STAMFORD,S1L2-Y1,G25E207637,DSE 4520 MKII,10817049
P03867,9716,22/09/2025,10/13/2025,10/17/2025,10/17/2025,25,25,5,25420012,80-100,60,220/380,(68 / 75) kVA,CUMMINS,4BTA3.9G2,72088163,STAMFORD,S1L2-Y1,G25E207633,DSE 4520 MKII,10953123
P03813,9552,15/09/2025,10/13/2025,10/15/2025,10/17/2025,30,32,3,25420013,80-100,50,220/380,(72 / 80) kVA,CUMMINS,4BTA3.9G11,93506307,LEROY SOMER,TAL044B,46141700036,DSE 6120 MKIII,10851453
P03813,9552,15/09/2025,10/13/2025,10/15/2025,10/17/2025,30,32,3,25420014,80-100,50,220/380,(72 / 80) kVA,CUMMINS,4BTA3.9G11,93508688,LEROY SOMER,TAL044B,46141700035,DSE 6120 MKIII,10938326
P03878,9798,23/09/2025,10/13/2025,10/15/2025,10/17/2025,22,22,3,25420015,80-100,60,220/380,(68 / 75) kVA,CUMMINS,4BTA3.9G2,72074265,LEROY SOMER,TAL042H,46154800011,DSE 4520 MKII,10952684
P03879,9780,23/09/2025,10/15/2025,10/17/2025,10/17/2025,24,24,3,25420016,80-100,60,220/380,(90 / 100) kVA,CUMMINS,4BTA3.9G11,93506311,BRUSHLESS AC SYNCHRO. ALTERNATOR,NS224G64D8,23020064KS048,DSE 4520 MKII,10816702
P03879,9780,23/09/2025,10/15/2025,10/17/2025,10/17/2025,24,24,3,25420017,80-100,60,220/380,(90 / 100) kVA,CUMMINS,4BTA3.9G11,93496825,BRUSHLESS AC SYNCHRO. ALTERNATOR,NS224G64D8,23020064KS041,DSE 4520 MKII,10952832
P03939,9929,29/09/2025,10/15/2025,10/17/2025,10/17/2025,18,18,3,25420018,135-150,60,230/400,(152 / 169) kVA,CUMMINS,6BTAA5.9G2,84587870,LEROY SOMER,TAL044H,45255100005,DSE 6120 MKIII,10851705
P03939,9929,29/09/2025,10/15/2025,10/17/2025,10/17/2025,18,18,3,25420019,135-150,60,230/400,(152 / 169) kVA,CUMMINS,6BTAA5.9G2,84588262,LEROY SOMER,TAL044H,45255100004,DSE 6120 MKIII,10938574
P03987,8062,02/10/2025,10/16/2025,10/17/2025,10/17/2025,15,15,2,25420020,80-100,60,220/380,(90 / 100) kVA,PERKINS,1104A-44TG2,RS51277R061485L,BRUSHLESS AC SYNCHRO. ALTERNATOR,S224G64D8,25060064KS015,DSE 4520 MKII,10953152
P03877,9375,23/09/2025,10/16/2025,10/17/2025,10/17/2025,24,24,2,25420021,150 SS,60,220/380,(152 / 169) kVA,PERKINS,1106A-70TAG1,PP82576U084203H,LEROY SOMER,TAL044H,40150500006,DSE 4520 MKII,10952702
P04040,10179 R1,07/10/2025,10/17/2025,10/19/2025,11/06/2025,12,30,3,25420022,45-60,50,230/400,(45 / 50) kVA,PERKINS,1103A-33TG1,DK83398S086865L,LEROY SOMER,TAL042F,46154700052,DSE 4520 MKII,10952715
P04040,10179 R1,07/10/2025,10/17/2025,10/19/2025,11/06/2025,12,30,3,25420023,30,50,230/400,(30 / 33) kVA,PERKINS,1103A-33G,DJ83401S095257L,LEROY SOMER,TAL042C,46149100056,DSE 4520 MKII,10891871
P04040,10179 R1,07/10/2025,10/17/2025,10/19/2025,11/06/2025,12,30,3,25420024,45-60,50,230/400,(60 / 66) kVA,PERKINS,1103A-33TG2,DK83403S092888L,LEROY SOMER,TAL042H,45477400007,DSE 4520 MKII,10953121
P04040,10179 R1,07/10/2025,10/17/2025,10/19/2025,11/06/2025,12,30,3,25420025,45-60,50,230/400,(60 / 66) kVA,PERKINS,1103A-33TG2,DK83403S092889L,LEROY SOMER,TAL042H,46043700002,DSE 4520 MKII,10952705
P04040,10179 R1,07/10/2025,10/17/2025,10/19/2025,11/06/2025,12,30,3,25420026,80-100,50,230/400,(90 / 100) kVA,PERKINS,1104C-44TAG2,RJ51175R062160L,LEROY SOMER,TAL044D,46310300003,DSE 4520 MKII,10952704
P03985,9811,02/10/2025,10/16/2025,10/21/2025,10/21/2025,19,19,6,25420027,45-60 SS HIGH TANK,60,220/380,(68 / 75) kVA,PERKINS,1103A-33TG2,DK83403S092887L,LEROY SOMER,TAL042H,46238800014,DSE 4520 MKII,10953122
P03985,9811,02/10/2025,10/16/2025,10/21/2025,10/21/2025,19,19,6,25420028,45-60 SS HIGH TANK,60,220/380,(68 / 75) kVA,PERKINS,1103A-33TG2,[iban],LEROY SOMER,TAL042H,46238800015,DSE 4520 MKII,10952713
P03985,9811,02/10/2025,10/16/2025,10/21/2025,10/21/2025,19,19,6,25420029,45-60 SS HIGH TANK,60,220/380,(68 / 75) kVA,PERKINS,1103A-33TG2,DK83403S093278L,LEROY SOMER,TAL042H,46238800014,DSE 4520 MKII,10953140
P03985,9811,02/10/2025,10/16/2025,10/21/2025,10/21/2025,19,19,6,25420030,45-60 SS HIGH TANK,60,220/380,(68 / 75) kVA,PERKINS,1103A-33TG2,DK83403S093277L,LEROY SOMER,TAL042H,46043700002,DSE 4520 MKII,10953131
P04044,10207,08/10/2025,10/16/2025,10/21/2025,10/21/2025,13,13,6,25430001,80-100,60,220/380,(114 / 125) kVA,PERKINS,1104C-44TAG2,RJ51175U761941L,LEROY SOMER,TAL044D,46084300015,DSE 4520 MKII,10953132
P04044,10207,08/10/2025,10/16/2025,10/21/2025,10/21/2025,13,13,6,25430002,80-100,60,220/380,(114 / 125) kVA,PERKINS,1104C-44TAG2,RJ51175U762028L,LEROY SOMER,TAL044D,46084300016,DSE 4520 MKII,10891904
P04044,10207,08/10/2025,10/16/2025,10/21/2025,10/21/2025,13,13,6,25430003,45-60,60,220/380,(68 / 75) kVA,PERKINS,1103A-33TG2,DK32000U639816L,LEROY SOMER,TAL042H,46238800013,DSE 4520 MKII,10816898
P04044,10207,08/10/2025,10/16/2025,10/21/2025,10/21/2025,13,13,6,25430004,135-150,60,220/380,(152 / 169) kVA,PERKINS,1106A-70TAG1,PP82576U094832K,LEROY SOMER,TAL044H,40518300011,DSE 4520 MKII,10816696
P04044,10207,08/10/2025,10/16/2025,10/21/2025,10/21/2025,13,13,6,25430005,135-150,60,220/380,(152 / 169) kVA,PERKINS,1106A-70TAG1,PP82576U097578L,LEROY SOMER,TAL044H,40518300012,DSE 4520 MKII,10816666
P04118,9014,16/10/2025,10/20/2025,10/21/2025,10/21/2025,5,5,2,R25430006,80-100,60,400,(114 / 125) kVA,PERKINS,1104C-44TAG2,RJ51175U759833L,AQT,A09C167921,0259732/127,DSE 4520 MKII,10723559
P04118,9014,16/10/2025,10/20/2025,10/21/2025,10/21/2025,5,5,2,R25430007,45-60,60,400,(53.1 / 58.7) kVA,PERKINS,1103A-33TG1,DK32037U637719L,AQT,A06I639410,0259032/059,DSE 4520 MKII,10830527
P04118,9014,16/10/2025,10/20/2025,10/21/2025,10/21/2025,5,5,2,25430008,80-100,60,400,(114 / 125) kVA,PERKINS,1104C-44TAG2,RJ51175R062157L,AQT,A09C167921,0259733/127,DSE 4520 MKII,11032551
P04016,10098,06/10/2025,10/20/2025,10/22/2025,10/23/2025,16,17,3,25430009,350-500 OPEN,60,220/380,(450 / 500) kVA,CUMMINS,QSZ13G7,93924035,LEROY SOMER,TALA473A,824563010,DSE 6120 MKIII,10854056
P04019,09453 R2,06/10/2025,10/20/2025,10/22/2025,10/23/2025,16,17,3,25430010,250 SS,60,220/380,(250 / 275) kVA,CUMMINS,6LTAA8.9G2,93484128,LEROY SOMER,TAL046D,46141900006,DSE 8610 MKII,10930740
P04019,09453 R2,06/10/2025,10/20/2025,10/22/2025,10/23/2025,16,17,3,25430011,250 SS,60,220/380,(250 / 275) kVA,CUMMINS,6LTAA8.9G2,93478027,LEROY SOMER,TAL046D,46313300004,DSE 8610 MKII,11045968
P04019,09453 R2,06/10/2025,10/20/2025,10/22/2025,10/23/2025,16,17,3,25430012,250 SS,60,220/380,(250 / 275) kVA,CUMMINS,6LTAA8.9G2,93480881,LEROY SOMER,TAL046D,46142000007,DSE 8610 MKII,11045930
P04019,09453 R2,06/10/2025,10/20/2025,10/22/2025,10/23/2025,16,17,3,25430013,250 SS,60,220/380,(250 / 275) kVA,CUMMINS,6LTAA8.9G2,93478016,LEROY SOMER,TAL046D,46142000001,DSE 8610 MKII,11045919
P04051,10219,09/10/2025,10/20/2025,10/24/2025,10/24/2025,15,15,5,25430014,45-60,60,230/400,(63 / 69) KVA,BAUDOUIN,4M06G10D0/S,5624J012892,STAMFORD,S1L2-Y1,G25A032459,COMAP INTELIGEN 200,2209032A
P04051,10219,09/10/2025,10/20/2025,10/24/2025,10/24/2025,15,15,5,25430015,45-60,60,230/400,(63 / 69) KVA,BAUDOUIN,4M06G10D0/S,5624J012895,STAMFORD,S1L2-Y1,G25A032452,COMAP INTELIGEN 200,2025007D
P04066,10090,10/10/2025,10/21/2025,,,,,,25430016,20,60,220/380,(24 / 27) kVA,PERKINS,404D-22G1,[iban],LEROY SOMER,TAL040F,46083700008,DSE 4520 MKII,11032511
P04158,10507,10/21/2025,10/21/2025,,,,,,25430017,45-60,50,230/400,(60 / 66) kVA,PERKINS,1103A-33TG2,DK32000U639820L,LEROY SOMER,TAL042H,39990500019,DSE 4520 MKII,11032480
P04063,10278,10/10/2025,10/20/2025,,,,,,25430018,80-100,60,220/380,(68 / 75) kVA,CUMMINS,4BTA3.9G2,93506308,LEROY SOMER,TAL042H,46238800015,DSE 4520 MKII,11032546
P04102,10298 R1,15/10/2025,10/20/2025,10/23/2025,10/23/2025,8,8,4,R25430019,20,50,230/400,(24 / 27) kVA,PERKINS,404A-22G1,GV83540U097737L,AQT,A0/K910023,0234174/022,DSE 4520 MKII,10524641
P04109,10310,15/10/2025,10/23/2025,10/25/2025,10/25/2025,10,10,3,25430020,9-20 High Tank,60,220/380,(24.2 / 26.6) kVA,PERKINS,404D-22G1,GN83537U094902L,LEROY SOMER,TAL040F,45682800141,DSE 4520 MKII,11032526
P04109,10310,15/10/2025,10/23/2025,10/25/2025,10/25/2025,10,10,3,25430021,9-20 High Tank,60,220/380,(24.2 / 26.6) kVA,PERKINS,404D-22G1,GN83537U095378L,LEROY SOMER,TAL040F,45682800022,DSE 4520 MKII,11032469
P04109,10310,15/10/2025,10/23/2025,10/25/2025,10/25/2025,10,10,3,25430022,9-20 High Tank,60,220/380,(24.2 / 26.6) kVA,PERKINS,404D-22G1,GN83537U094336L,LEROY SOMER,TAL040F,45682800231,DSE 4520 MKII,11032881
P04109,10310,15/10/2025,10/23/2025,10/25/2025,10/25/2025,10,10,3,25430023,9-20 High Tank,60,220/380,(24.2 / 26.6) kVA,PERKINS,404D-22G1,GN83537U094852L,LEROY SOMER,TAL040F,45682800229,DSE 4520 MKII,11032541
P04109,10310,15/10/2025,10/23/2025,10/25/2025,10/25/2025,10,10,3,25430024,9-20 High Tank,60,220/380,(24.2 / 26.6) kVA,PERKINS,404D-22G1,GN83537U094276L,LEROY SOMER,TAL040F,45682800230,DSE 4520 MKII,11032516
P04109,10310,15/10/2025,10/23/2025,10/25/2025,10/25/2025,10,10,3,25430025,9-20 High Tank,60,220/380,(24.2 / 26.6) kVA,PERKINS,404D-22G1,GN83537U094274L,LEROY SOMER,TAL040F,45682800234,DSE 4520 MKII,11032483
P04109,10310,15/10/2025,10/23/2025,10/25/2025,10/25/2025,10,10,3,25430026,9-20 High Tank,60,220/380,(24.2 / 26.6) kVA,PERKINS,404D-22G1,GN83537U094855L,LEROY SOMER,TAL040F,45682800143,DSE 4520 MKII,11032468
P04109,10310,15/10/2025,10/23/2025,10/25/2025,10/25/2025,10,10,3,25430027,9-20 High Tank,60,220/380,(24.2 / 26.6) kVA,PERKINS,404D-22G1,GN83537U094793L,LEROY SOMER,TAL040F,45682800024,DSE 4520 MKII,11032479
P04109,10310,15/10/2025,10/23/2025,10/25/2025,10/25/2025,10,10,3,25430028,9-20 High Tank,60,220/380,(24.2 / 26.6) kVA,PERKINS,404D-22G1,GN83537U094340L,LEROY SOMER,TAL040F,45682800144,DSE 4520 MKII,11032556
P04109,10310,15/10/2025,10/23/2025,10/25/2025,10/25/2025,10,10,3,25430029,9-20 High Tank,60,220/380,(24.2 / 26.6) kVA,PERKINS,404D-22G1,GN83537U094268L,LEROY SOMER,TAL040F,45682800142,DSE 4520 MKII,11032485
P04109,10310,15/10/2025,10/23/2025,10/25/2025,10/25/2025,10,10,3,25430030,9-20 High Tank,60,220/380,(24.2 / 26.6) kVA,PERKINS,404D-22G1,GN83537U094214L,LEROY SOMER,TAL040F,45682800139,DSE 4520 MKII,11032521
P04109,10310,15/10/2025,10/23/2025,10/25/2025,10/25/2025,10,10,3,25430031,9-20 High Tank,60,220/380,(24.2 / 26.6) kVA,PERKINS,404D-22G1,GN83537U094272L,LEROY SOMER,TAL040F,45682800140,DSE 4520 MKII,11032536
P04103,10369,15/10/2025,10/23/2025,10/25/2025,10/28/2025,10,13,3,25430032,80-100,60,230/400,(90 / 100) kVA,PERKINS,1104A-44TG2,RS51277R062169L,AQT,A06I639409,0213221/101,DSE 4520 MKII,11032484
P04064,10168,10/10/2025,10/23/2025,10/25/2025,10/25/2025,15,15,3,25430033,300,60,220/380,(225 / 250) kVA,PERKINS,1206A-E70TTAG1,BP84126U009506K,LEROY SOMER,TAL046D,46085000003,DSE 6120 MKIII,10851524
P04085,10241,13/10/2025,10/23/2025,10/25/2025,10/25/2025,12,12,3,25430034,135-150,60,110/220,(152 / 169) kVA,PERKINS,1106A-70TAG1,PP82576U097428L,STAMFORD,UCI274E1,N25F265604,DSE 4520 MKII,10952698
P03672,6204,03/09/2025,,10/28/2025,10/29/2025,55,56,,25430035,350-500,60,220/380,(569 / 625) kVA,CUMMINS,KTA19G4,25505536,LEROY SOMER,TAL0473C,46415600004,DSE 7310 MKII,10638240
P03672,6204,03/09/2025,,10/28/2025,10/29/2025,55,56,,25430036,350-500,60,220/380,(569 / 625) kVA,CUMMINS,KTA19G4,25505422,LEROY SOMER,TAL0473C,46415600005,DSE 7310 MKII,10638236
P04119,10415,17/10/2025,10/23/2025,10/29/2025,10/29/2025,12,12,7,25430037,135-150,60,220/380,(114 / 125) kVA,BAUDOUIN,4M10G6D0/S,5724K008415,LEROY SOMER,TALA44E,855586005,DSE 4520 MKII,11032474
P04119,10415,17/10/2025,10/23/2025,10/29/2025,10/29/2025,12,12,7,25430038,300,60,220/380,(225 / 250) kVA,BAUDOUIN,6M16G2D0/S,4924J005415,LEROY SOMER,TAL046D,46141800008,DSE 6120 MKIII,10938561
P04064,10168,10/10/2025,10/23/2025,10/25/2025,10/25/2025,15,15,3,25430039,30 High Tank,60,220/380,(35 / 38.2) kVA,PERKINS,1103A-33G,DJ32003U639430L,LEROY SOMER,TAL042C,40146500006,DSE 4520 MKII,10891953
P04130,10405,18/10/2025,10/23/2025,10/25/2025,10/28/2025,7,10,3,25430040,180-200,60,220/380,(152 / 169) kVA,CUMMINS,6BTAA5.9G2,84564401,BRUSHLESS AC SYNCHRO. ALTERNATOR,LYG274D,2520041,DSE 6120 MKIII,10854007
P04060,9964,09/10/2025,,10/25/2025,10/25/2025,16,16,,25430041,20,60,220/380,(10.7 / 12.1) kVA,PERKINS,403A-11G1,GT51789U099554L,AQT,A06I640275,0213170/012,DSE 4520 MKII,11032886
P04060,9964,09/10/2025,,10/25/2025,10/25/2025,16,16,,25430042,20,60,220/380,(10.7 / 12.1) kVA,PERKINS,403A-11G1,GT51789U099553L,AQT,A06I640275,0213169/012,DSE 4520 MKII,11032887
P04130,10405,18/10/2025,10/23/2025,10/25/2025,10/28/2025,7,10,3,25440001,180-200,60,220/380,(152 / 169) kVA,CUMMINS,6BTAA5.9G2,84564592,BRUSHLESS AC SYNCHRO. ALTERNATOR,LYG274D,2520042,DSE 6120 MKIII,10554670
P04119,10415,17/10/2025,10/29/2025,10/29/2025,10/29/2025,12,12,1,25440002,Tower Light,60,220/380,(15 / 17) kVA,KUBOTA,V1505-E2-BG,1RJ8803,BRUSHLESS AC SYNCHRO. ALTERNATOR,S164G108B3,18110010.8KS009,DSE 4520 MKII,10922552
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
,,,,,,0,0,1,,,,,,,,,,,,,
